timestamp,source_ip,source_port,destination_ip,destination_port,protocol,packet_size
2021-08-10 04:34:27,2.199.37.95,42052,181.129.243.188,8240,TCP,93
2022-07-22 10:39:18,205.143.12.8,40595,121.107.180.249,61439,TCP,437
2021-11-09 00:55:52,166.36.90.168,1448,109.76.204.130,63080,ICMP,229
2022-03-02 00:09:31,73.59.220.176,3353,146.213.91.205,20835,UDP,729
2020-11-08 15:40:40,129.92.239.52,25816,51.195.212.253,3683,TCP,197
2022-08-23 00:31:56,73.11.141.12,34346,44.195.90.178,51196,UDP,1365
2023-08-28 01:39:05,161.89.21.155,15768,59.181.0.154,47940,TCP,735
2023-08-07 13:37:31,178.136.67.208,55510,197.28.50.158,44668,TCP,404
2022-11-17 18:36:44,70.237.166.195,2848,87.184.221.203,61598,UDP,471
2021-05-20 11:24:45,28.79.102.226,35178,15.126.148.228,19617,TCP,636
2022-09-18 12:09:04,52.195.22.219,58160,219.246.70.133,4126,TCP,680
2022-05-14 13:47:39,192.121.227.66,8422,215.109.90.115,58268,ICMP,830
2020-11-14 02:15:54,196.179.98.71,64044,219.49.191.2,10379,TCP,1103
2023-10-07 16:26:52,206.41.150.54,19677,205.147.216.90,1848,ICMP,1345
2022-05-11 13:55:24,192.88.132.42,3538,26.224.78.230,37493,UDP,670
2022-04-06 19:56:33,191.184.107.119,44287,168.129.172.240,30133,ICMP,128
2022-01-26 16:57:45,130.108.134.228,46483,34.135.217.114,8742,TCP,1353
2020-11-13 02:37:09,97.60.241.28,4581,83.145.56.81,60594,TCP,195
2021-02-19 08:23:14,3.208.49.128,51949,129.48.82.40,56293,TCP,557
2022-01-01 19:44:48,76.15.182.203,46483,223.45.241.248,8893,ICMP,668
2022-04-17 23:11:42,208.92.3.195,11001,57.147.248.194,4681,TCP,178
2021-02-17 18:00:59,84.106.103.95,19741,72.192.194.248,34483,TCP,469
2023-02-07 10:27:24,219.16.63.182,40197,114.229.199.37,59312,UDP,559
2020-03-22 13:24:14,92.186.37.127,55893,95.32.194.103,61620,TCP,176
2020-03-30 16:53:29,210.45.27.122,12169,46.232.60.59,25896,TCP,828
2022-10-19 09:50:05,184.89.146.23,21101,178.190.75.122,41558,ICMP,1242
2023-10-05 10:53:54,83.253.29.10,24420,147.235.16.94,33201,UDP,311
2020-10-14 17:18:01,158.153.120.154,50181,105.23.141.245,22987,ICMP,210
2023-09-19 03:25:39,194.20.73.101,12218,139.62.1.206,20823,ICMP,295
2022-03-04 09:45:31,69.100.29.200,34848,102.154.238.204,41519,UDP,1430
2023-09-28 18:53:07,71.120.112.92,31575,215.234.103.128,44251,UDP,1211
2022-02-23 16:59:15,138.106.171.88,20603,199.230.192.191,47662,TCP,351
2022-07-25 16:50:19,56.183.185.236,7516,68.177.152.21,50517,UDP,602
2021-11-04 12:21:36,194.10.112.134,26980,209.68.34.168,63623,UDP,675
2021-08-05 00:49:50,65.152.203.53,36989,46.107.5.132,46000,UDP,1264
2020-07-17 04:58:20,153.212.212.21,11961,65.226.249.234,1580,UDP,508
2021-02-01 23:39:41,148.73.71.232,36241,92.213.104.212,33380,UDP,77
2021-11-12 13:17:46,214.163.139.140,54583,23.40.144.117,44021,ICMP,176
2020-08-29 03:14:00,179.172.62.191,65379,12.58.182.190,51101,ICMP,96
2022-12-17 13:11:57,118.140.165.180,44581,170.85.215.84,15872,TCP,1143
2020-02-16 05:31:25,13.114.180.230,13383,28.165.1.220,46496,TCP,677
2023-10-23 06:26:19,98.177.139.197,44522,96.220.170.172,63472,UDP,1243
2021-02-28 12:36:35,32.174.193.143,27547,43.176.92.233,33968,TCP,799
2022-12-03 00:12:07,21.109.156.135,64050,46.148.91.65,26381,UDP,992
2021-11-03 10:43:22,205.200.90.184,9994,145.113.110.197,2211,UDP,966
2023-06-10 16:21:37,122.246.174.60,51787,217.32.160.66,24322,ICMP,254
2022-12-22 05:30:59,184.244.244.13,12702,84.173.230.238,2816,TCP,180
2023-03-15 02:59:47,210.13.165.196,28846,76.6.61.87,46817,UDP,1157
2020-03-02 05:48:03,10.240.35.63,34399,169.140.89.139,46803,ICMP,452
2023-06-01 12:14:43,138.15.19.208,52999,70.81.53.250,51888,ICMP,1440
2020-04-21 09:21:32,72.113.159.65,43288,183.58.199.122,20526,TCP,1271
2020-08-29 07:44:04,196.158.12.58,20514,156.194.134.52,21796,UDP,851
2021-08-11 09:59:56,10.95.200.26,27864,71.82.170.150,28875,ICMP,418
2020-04-17 23:26:27,80.254.11.214,40294,22.69.17.229,32023,UDP,1038
2023-12-22 19:00:50,32.28.219.179,42298,69.70.115.242,5351,UDP,1231
2021-10-22 09:05:02,191.223.50.185,1808,103.233.100.252,28889,UDP,618
2021-07-01 08:34:08,134.225.2.216,4399,6.50.165.114,27683,TCP,284
2020-07-15 14:57:13,34.139.44.106,2784,192.203.247.79,65434,ICMP,496
2023-10-22 02:13:03,44.145.18.45,13551,116.57.179.128,12099,ICMP,920
2022-08-28 12:22:33,177.152.227.199,19655,97.153.123.224,5886,ICMP,1475
2022-11-09 16:31:12,28.147.14.78,45781,169.197.54.89,37160,ICMP,387
2022-05-05 10:51:00,210.18.109.25,42460,219.49.222.138,20156,ICMP,696
2022-06-02 00:24:57,208.15.174.182,46685,26.162.214.60,21699,UDP,1065
2020-09-29 10:24:30,61.100.143.128,17354,163.125.80.184,12112,ICMP,704
2023-06-24 19:35:08,209.173.84.155,25504,170.152.56.173,59218,TCP,216
2020-03-27 05:19:45,132.191.114.19,37686,209.129.239.31,31563,TCP,496
2023-06-20 06:43:34,221.54.198.98,56028,198.0.100.43,2234,TCP,582
2023-04-15 22:28:30,45.133.53.96,59056,148.46.168.147,34805,TCP,1385
2021-03-11 01:55:20,41.60.23.212,35026,202.105.205.96,24232,ICMP,931
2020-04-17 13:03:45,31.153.22.62,23102,86.147.42.62,18646,ICMP,1012
2022-12-30 16:33:22,11.100.102.103,46973,33.232.217.29,52602,TCP,853
2023-10-13 16:03:27,68.246.116.66,46670,206.73.137.231,35771,UDP,1237
2021-04-20 12:54:07,85.106.135.46,1732,118.126.37.191,59780,UDP,379
2020-12-20 19:11:41,136.224.243.96,11086,195.231.204.209,64921,TCP,1343
2023-05-22 06:47:01,43.85.31.178,26658,43.146.154.102,50893,ICMP,1306
2022-06-09 13:43:47,92.41.62.117,14901,145.143.103.226,7526,ICMP,117
2022-07-03 21:56:32,54.57.76.214,16332,155.250.52.158,33273,TCP,1153
2021-02-16 05:23:35,54.83.219.110,42087,120.27.34.7,32720,ICMP,1362
2020-07-28 23:14:36,87.195.231.79,12897,185.249.61.100,44469,ICMP,1308
2022-05-28 08:39:39,92.97.122.73,42510,72.66.3.204,33738,UDP,914
2020-01-21 01:13:21,169.140.177.162,43943,69.168.31.19,25816,TCP,352
2021-03-03 11:38:51,158.144.250.89,16410,50.109.38.84,9345,UDP,1187
2023-06-04 03:40:40,160.67.6.54,20419,58.160.148.96,47879,TCP,868
2022-07-13 17:36:20,193.153.12.123,52295,137.136.23.50,43313,TCP,493
2021-10-20 06:05:03,64.211.32.142,51392,162.79.109.110,26069,TCP,170
2023-11-29 01:17:22,31.216.7.177,55787,62.253.150.153,43702,UDP,372
2020-09-25 20:38:53,73.185.45.145,45758,162.241.179.228,52299,UDP,1198
2023-01-06 09:48:49,7.208.156.66,55826,80.241.91.42,1299,TCP,521
2022-01-27 04:13:14,179.232.95.172,62162,21.141.137.143,39319,UDP,1069
2020-07-12 09:16:47,140.128.140.86,50278,45.114.65.247,17119,TCP,577
2021-07-04 18:06:36,222.254.210.218,54792,139.230.239.128,58321,TCP,348
2020-05-01 11:56:37,222.173.129.184,7809,1.56.132.213,38624,UDP,822
2021-02-26 02:44:17,32.223.98.3,24818,167.151.136.229,18441,ICMP,737
2023-08-13 20:12:24,184.241.129.102,31502,151.85.208.158,5385,TCP,800
2021-05-03 01:11:03,185.1.99.140,20427,145.43.146.137,20412,UDP,974
2020-02-24 14:16:44,165.152.252.36,5527,142.153.141.146,3418,ICMP,201
2020-06-03 06:44:04,89.126.46.223,55385,169.60.119.252,44436,ICMP,403
2020-07-01 01:19:43,55.2.229.218,38954,104.59.12.20,32436,UDP,1304
2023-12-19 00:17:52,1.149.216.188,57183,188.47.109.93,14889,UDP,1261
2022-03-25 04:14:49,137.176.220.12,65469,220.85.202.193,33863,TCP,424
2022-12-16 10:52:58,18.105.154.52,24703,93.84.208.31,33574,TCP,1186
2021-09-24 20:00:46,71.96.253.41,9130,213.27.40.98,14093,TCP,119
2021-09-21 22:01:53,218.109.218.211,45483,172.137.84.45,16071,ICMP,689
2023-04-02 15:31:13,117.221.209.179,36793,38.36.74.189,53162,UDP,277
2020-01-02 15:26:09,184.148.94.243,22600,6.176.33.24,24478,ICMP,1380
2022-08-22 14:09:06,218.190.198.248,46681,88.83.244.29,51909,UDP,1354
2021-09-07 17:45:34,179.186.87.162,43400,151.69.39.132,15333,ICMP,510
2022-02-13 11:41:12,110.219.132.99,32356,105.239.144.106,15318,UDP,959
2023-04-03 08:03:31,223.84.223.95,9071,111.52.77.56,38204,ICMP,98
2020-06-29 09:17:49,146.98.122.164,24555,144.158.22.30,34265,UDP,1276
2021-03-20 19:11:22,5.4.102.215,59784,195.116.66.18,51586,TCP,1166
2021-03-31 03:54:26,76.13.181.162,13556,42.92.34.112,41312,ICMP,1402
2023-12-14 01:26:54,95.170.241.158,18836,137.93.20.250,22005,TCP,1150
2021-01-15 12:32:16,170.90.58.31,22050,92.13.45.163,54721,ICMP,609
2021-01-30 10:17:58,35.20.134.96,46596,47.60.219.81,23173,UDP,1053
2020-03-03 12:41:50,105.115.250.167,17953,167.209.192.132,42690,TCP,463
2023-12-02 20:51:10,202.104.16.59,40046,38.68.130.154,33671,UDP,232
2021-12-24 22:27:46,76.47.238.45,19150,201.216.141.100,21577,TCP,1289
2021-04-11 21:31:10,176.62.194.125,56128,41.128.89.146,5276,UDP,1085
2020-03-19 12:43:52,13.94.34.202,20697,187.99.56.229,34508,TCP,555
2021-05-02 15:38:16,164.32.86.205,2102,218.91.115.92,39435,UDP,1286
2021-04-13 01:20:16,201.111.53.95,12651,2.134.251.76,4511,ICMP,863
2021-01-10 06:18:53,15.99.233.161,61257,132.223.36.14,61209,UDP,357
2021-04-29 17:44:25,217.227.62.142,20961,130.166.84.125,8276,UDP,439
2022-03-09 21:20:28,6.40.116.57,1079,65.5.47.240,13094,TCP,810
2023-07-31 10:11:05,200.43.99.80,50541,108.107.208.250,19116,UDP,952
2022-03-12 17:41:47,162.238.74.160,54888,31.55.193.118,15858,ICMP,1156
2023-07-10 04:37:02,8.249.116.253,61700,185.171.47.55,37990,TCP,73
2022-06-28 05:33:18,173.180.76.220,59844,64.209.71.189,35746,TCP,79
2020-11-14 23:47:42,38.193.219.85,35877,57.141.15.250,13291,TCP,578
2023-11-15 12:20:26,201.73.137.16,31613,136.190.197.85,24316,UDP,683
2021-08-13 14:06:21,72.64.183.154,24164,48.252.38.163,18742,TCP,736
2023-07-02 21:09:49,133.231.45.36,55575,38.3.117.175,6976,TCP,466
2020-01-05 05:37:01,118.116.56.163,44283,198.141.204.198,3875,UDP,520
2020-06-12 05:34:19,10.22.113.215,47155,60.109.88.228,14233,ICMP,713
2022-02-01 05:09:29,67.28.75.7,12697,71.42.243.99,64736,ICMP,1480
2022-05-10 14:13:40,14.6.191.52,28045,136.154.95.150,8308,ICMP,1353
2021-04-26 09:30:29,24.219.143.64,55854,203.140.98.97,34609,TCP,1103
2022-11-26 06:40:30,222.204.188.233,15499,54.239.240.184,26159,TCP,163
2021-05-31 12:37:47,38.26.217.117,28828,177.174.244.128,24259,UDP,1298
2020-03-08 01:03:40,186.110.229.14,39897,33.83.76.200,30883,UDP,165
2020-02-10 13:23:54,162.199.124.38,16233,17.180.244.53,46189,UDP,796
2023-05-15 23:04:59,81.7.2.141,58304,166.181.211.108,10498,TCP,1402
2023-01-25 12:32:07,120.194.12.123,53821,166.99.31.158,24599,TCP,687
2022-10-24 06:08:37,175.34.228.208,19782,96.159.46.161,41866,ICMP,675
2020-07-25 02:05:49,25.125.212.73,34638,17.27.65.214,49546,TCP,1493
2022-12-04 11:08:09,196.153.136.114,17568,150.176.40.212,40762,UDP,364
2023-09-18 02:25:06,126.229.53.40,55525,214.32.22.90,44823,UDP,850
2021-11-17 04:50:55,138.88.76.238,38254,94.147.88.43,11360,UDP,1351
2022-08-23 20:57:58,36.206.20.119,37577,49.140.1.164,43976,UDP,294
2021-09-06 02:12:49,169.30.153.28,39356,217.142.43.104,7353,UDP,73
2021-04-24 21:38:49,174.1.54.254,52456,13.100.83.246,43563,TCP,864
2022-11-30 23:30:25,104.20.224.30,1351,78.139.238.120,19013,TCP,1325
2022-09-15 18:41:01,21.252.22.119,30282,108.23.95.3,20321,TCP,1155
2021-12-22 21:14:54,142.151.183.158,38393,12.160.137.193,17279,UDP,452
2020-07-18 23:42:48,123.67.247.143,12714,198.198.34.232,7391,ICMP,1183
2023-06-23 05:58:50,147.242.23.29,44475,211.236.54.255,21977,ICMP,1165
2022-09-19 18:19:24,222.63.134.99,28494,134.48.48.207,1244,ICMP,1388
2023-06-11 13:19:57,32.103.38.130,49399,162.89.193.6,47771,ICMP,398
2021-12-03 03:25:00,157.200.8.10,17527,197.67.226.246,65246,TCP,1464
2020-04-05 01:58:17,167.176.209.47,14631,38.77.235.32,16510,UDP,1226
2021-07-03 20:02:25,99.46.156.232,65466,28.172.248.62,50243,ICMP,1154
2023-05-25 12:47:29,72.112.139.161,5511,52.56.227.192,26734,UDP,69
2020-06-05 15:03:36,202.45.254.187,49158,83.16.108.206,51614,ICMP,494
2022-03-07 04:06:57,95.27.183.225,50911,170.88.181.129,34303,TCP,1395
2023-06-07 08:07:02,154.77.156.126,19002,75.172.85.226,56029,TCP,795
2022-10-23 00:30:53,94.181.251.107,21063,206.190.234.91,23815,UDP,1334
2020-07-22 15:30:40,186.77.70.136,34341,72.4.10.7,48175,UDP,254
2023-09-10 18:35:45,101.253.51.33,36804,50.162.75.127,13730,UDP,1235
2022-08-30 04:19:02,23.139.3.52,39001,114.161.182.59,27783,UDP,1075
2023-03-30 14:13:05,81.136.114.140,10030,45.228.105.238,38218,TCP,1153
2022-01-12 15:57:23,196.56.252.163,47645,156.172.214.95,52055,ICMP,1075
2021-06-27 06:16:15,146.22.110.197,33362,160.92.16.227,41488,TCP,309
2020-02-14 15:28:05,4.51.188.20,37818,26.102.155.158,49047,TCP,969
2021-08-07 04:05:27,214.165.126.66,23144,196.36.44.231,55094,ICMP,282
2020-01-11 10:48:31,198.83.30.83,2074,69.37.157.198,16919,TCP,980
2022-06-03 12:12:32,108.141.61.88,33122,108.171.217.153,31574,ICMP,1221
2022-03-24 09:39:05,81.97.244.5,23852,158.111.96.219,48571,TCP,70
2020-07-31 08:43:34,154.75.244.31,41119,160.86.59.137,44945,ICMP,155
2022-12-17 04:18:36,45.13.173.85,55468,198.98.215.26,8790,ICMP,796
2023-01-03 10:39:16,165.233.23.186,26518,23.5.160.70,48507,UDP,1434
2020-04-18 20:40:34,73.35.36.179,39277,116.20.131.31,56432,ICMP,959
2023-08-12 03:17:17,214.183.101.187,23143,210.153.4.8,3218,UDP,1045
2021-05-13 14:41:15,188.201.132.198,9904,184.216.63.245,59996,UDP,1460
2023-12-22 14:36:13,31.89.6.53,34633,156.222.204.114,49953,UDP,178
2021-10-11 12:39:50,162.34.210.78,39884,186.32.139.125,42761,UDP,453
2023-06-18 06:28:30,71.180.205.153,49925,151.22.146.40,47147,TCP,824
2021-06-21 15:14:52,139.46.173.56,48121,207.114.4.200,21280,UDP,548
2021-02-21 19:29:40,77.223.252.250,29483,170.237.85.213,9449,ICMP,1139
2023-07-25 01:34:31,113.239.242.213,19294,221.59.67.55,36916,ICMP,1276
2021-08-19 21:10:43,22.97.53.190,39460,147.188.178.71,15291,ICMP,418
2022-04-03 07:33:22,58.21.221.169,44282,143.252.245.15,45029,UDP,286
2023-09-28 10:26:56,82.97.16.229,18270,219.200.123.130,53092,UDP,452
2020-08-31 18:53:23,143.213.43.204,65215,209.164.220.209,61812,TCP,1013
2023-12-01 07:08:09,204.184.116.222,57396,144.224.129.148,49794,ICMP,1421
2021-10-03 18:41:13,74.42.181.74,32898,74.94.90.154,10845,TCP,242
2020-02-11 05:22:07,183.225.191.187,49285,27.155.27.195,47474,ICMP,572
2022-08-30 01:48:18,148.36.45.114,33376,4.163.12.79,11254,TCP,1170
2021-03-14 15:39:27,66.132.252.169,44994,191.202.122.208,4414,TCP,846
2020-07-09 12:13:51,133.108.108.79,33163,163.126.196.67,17443,UDP,101
2020-07-24 17:04:59,101.2.159.139,64447,107.205.81.83,15660,ICMP,323
2022-07-04 11:46:58,164.54.46.145,14363,94.91.29.110,3411,UDP,234
2023-03-19 15:08:48,195.149.45.12,36030,91.34.39.195,17636,TCP,413
2020-07-28 16:07:02,175.66.87.118,62323,53.183.198.73,30577,UDP,239
2022-03-06 02:24:47,87.52.227.98,53181,203.219.76.200,18691,TCP,988
2022-02-12 00:18:53,41.216.93.25,17709,118.253.97.151,29633,UDP,1116
2021-02-19 00:12:47,151.76.14.127,45089,92.137.22.155,35752,UDP,552
2021-11-08 15:13:25,183.130.94.145,10709,95.32.179.81,6702,TCP,952
2020-03-30 02:14:36,76.200.227.142,14943,154.176.41.216,23044,TCP,676
2020-01-05 23:07:51,39.196.197.248,36977,176.190.228.37,21499,UDP,912
2022-07-04 18:14:16,27.193.165.114,30152,171.73.89.235,33981,ICMP,1096
2021-11-04 10:20:39,182.129.246.206,20037,12.127.65.119,45768,ICMP,135
2020-03-31 07:41:52,155.32.195.70,10392,152.40.79.37,6822,UDP,1064
2022-10-06 20:14:07,135.39.46.112,29288,70.163.103.151,51040,TCP,616
2021-01-21 09:47:55,71.74.195.185,5997,98.32.154.133,21309,TCP,505
2020-11-14 17:09:54,51.103.147.139,58771,17.91.130.166,48397,ICMP,1021
2021-04-20 05:48:59,50.194.58.113,61485,41.103.13.34,37746,ICMP,866
2021-08-06 00:12:17,56.185.236.230,62587,21.115.222.7,53243,UDP,1197
2020-04-27 15:29:57,152.80.215.140,52127,174.152.117.250,54846,TCP,1406
2022-03-11 18:24:35,79.41.197.72,43591,25.133.51.219,57085,ICMP,146
2022-10-15 13:56:41,185.185.34.61,20633,29.182.139.212,10607,ICMP,332
2021-11-27 15:47:54,110.19.91.42,20480,169.202.49.180,28955,TCP,1112
2022-05-28 14:31:41,169.110.92.173,28187,203.185.184.139,35595,UDP,1471
2021-10-03 01:45:27,70.47.128.221,62675,25.3.142.163,47426,ICMP,255
2022-04-05 07:13:23,41.74.19.246,21250,191.221.214.8,56996,TCP,447
2021-11-29 06:47:52,128.181.51.33,51831,65.51.16.212,50266,UDP,988
2023-03-17 10:56:54,100.204.187.54,40844,25.109.163.142,19148,UDP,1089
2022-07-18 15:31:35,145.91.178.66,43323,202.105.103.81,58720,TCP,1306
2021-06-10 04:32:46,174.137.81.153,18350,28.241.56.33,2875,ICMP,1430
2020-07-16 12:02:41,34.111.160.71,14135,4.156.36.85,22178,ICMP,206
2021-01-17 03:53:21,202.165.164.138,16714,195.39.153.157,38731,ICMP,851
2022-12-02 09:41:15,199.61.113.13,49159,171.111.243.129,11808,UDP,771
2020-03-23 00:23:11,120.240.53.223,16623,29.209.58.103,52241,UDP,853
2021-08-25 12:32:20,173.180.217.238,46542,10.83.69.255,21022,TCP,1181
2022-09-30 03:01:50,50.251.115.149,39047,47.59.186.3,39897,TCP,1450
2020-08-30 03:22:08,60.91.228.140,28566,68.157.164.14,25655,UDP,1189
2020-11-17 21:58:55,90.117.184.218,5323,73.37.208.158,32693,UDP,1080
2023-05-02 17:17:35,202.50.196.57,28960,151.44.38.193,50990,TCP,858
2020-06-06 02:29:27,204.219.28.2,5993,57.119.32.229,14176,TCP,421
2021-01-13 15:30:13,100.16.205.24,8694,79.239.151.134,39333,TCP,1034
2020-04-16 05:41:35,141.60.9.6,6717,1.235.78.14,64141,UDP,736
2023-12-25 01:00:09,220.52.196.151,57520,145.45.77.155,13083,UDP,562
2020-04-10 01:43:05,89.207.104.105,36893,196.171.16.129,58590,ICMP,311
2021-10-23 14:16:19,22.78.41.109,41815,24.48.116.125,39903,TCP,1134
2022-05-16 20:43:37,33.122.30.234,59848,23.187.197.32,46354,ICMP,487
2022-11-25 20:12:24,73.22.50.29,19228,212.1.43.251,7935,UDP,394
2021-08-18 19:42:23,24.22.156.137,64322,185.5.12.33,21300,TCP,345
2020-08-03 19:49:20,56.34.239.40,45789,209.107.43.132,34805,UDP,1121
2021-05-17 14:36:44,89.108.35.132,2759,165.177.210.26,19731,UDP,439
2020-09-06 03:06:54,6.248.22.162,39756,25.144.121.93,47551,UDP,1345
2022-09-09 04:49:50,160.91.40.244,42813,119.123.249.168,23826,ICMP,804
2022-07-12 12:47:24,189.104.61.145,47863,26.159.206.6,50138,ICMP,1465
2023-02-04 13:12:16,123.215.242.5,4541,201.6.216.248,27535,UDP,848
2023-03-08 20:56:23,80.62.153.231,32330,144.17.66.152,16738,UDP,73
2023-11-24 19:31:40,134.84.169.106,17114,34.193.215.65,16089,UDP,537
2020-05-12 16:35:25,85.22.166.173,24165,178.111.165.79,53637,TCP,806
2021-07-15 16:42:33,107.140.58.84,28273,37.79.203.243,4931,TCP,1075
2021-09-15 21:02:35,6.131.79.108,24272,40.212.119.155,32480,ICMP,771
2023-08-07 16:51:24,45.56.14.54,46031,13.77.165.216,31860,ICMP,864
2020-11-19 13:54:16,92.36.207.173,24587,82.194.201.136,4372,TCP,1114
2023-06-07 06:02:22,216.179.195.28,65032,100.203.98.215,6028,TCP,87
2020-11-03 04:54:21,170.92.9.188,4573,161.87.65.73,51044,ICMP,325
2021-12-23 10:00:32,130.95.5.180,43266,154.86.237.226,14637,TCP,406
2022-10-15 17:11:54,143.117.50.224,11725,50.246.203.192,18144,UDP,1115
2021-01-07 17:58:11,42.79.62.29,17051,199.46.7.96,8269,ICMP,435
2021-06-08 15:19:59,212.34.115.244,34111,26.19.43.15,49079,UDP,673
2022-12-25 00:22:41,109.205.233.133,22496,111.121.163.214,44187,UDP,549
2022-09-16 18:27:46,26.108.255.66,48443,80.245.172.56,27374,ICMP,1353
2021-09-01 13:09:21,187.19.161.193,60997,136.243.134.223,62601,ICMP,400
